userId,movieId,tag
27,44,laugh
27,43,hero
27,36,fight
27,20,stunts
27,61,sentiment
27,22,stunts
27,30,sentiment
27,50,hero
27,39,stunts
28,14,stunts
28,6,mass
28,23,stunts
28,52,entertainment
28,41,hero
28,40,revenge
28,33,family
28,32,sentiment
28,37,hero
28,34,realistic
28,3,emotional
28,59,realistic
28,29,stunts
28,53,stunts
28,38,suspense
29,27,stunts
29,10,mass
29,58,thriller
29,56,sentiment
29,22,fight
29,65,mass
29,14,revenge
29,15,mass
29,45,sentiment
29,67,revenge
29,1,revenge
29,31,family
29,16,stunts
29,50,revenge
29,63,hero
30,24,hero
30,40,fight
30,43,revenge
30,42,realistic
30,28,fight
30,25,mass
30,58,police
30,35,mass
30,51,emotional
30,7,mass
30,54,sentiment
30,48,family
30,19,police
30,59,emotional
30,50,stunts
